Report for Institution Code CM, Resource cm_birds
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 267
Number of records retrieved in searches: 1413
Number of different countries where searches have been originated: 10

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 5
	Query: "vntype:specimen genus:Corythaeola continent:Africa year &gt;= 1960 year &lt;= 2017 basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "mangrove vireo sex:male" ; Times: 4
	Query: "CM P55290" ; Times: 2
	Query: "gallinago hardwickii" ; Times: 1
	Query: "CM P104347" ; Times: 2
	Query: "genus:Cyanocitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "specificepithet:lecontei genus:Toxostoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "specificepithet:gambeli class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "&#34;cyaneus carneipes&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 3
	Query: "Falco sparverius tropicalis" ; Times: 1
	Query: "Ptilonorhynchus CM" ; Times: 1
	Query: "&#34;cyaneus eximius&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "genus:Auriparus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1905" ; Times: 1
	Query: "specificepithet:scalaris class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "specificepithet:macroura class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "&#34;lucidus lucidus&#34; vntype:specimen specificepithet:lucidus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "gubernatrix cristata hastissue:1" ; Times: 1
	Query: "coelestis order:Passeriformes" ; Times: 2
	Query: "specificepithet:cyaneovirens genus:erythrura class:aves" ; Times: 3
	Query: "genus:Terenura" ; Times: 1
	Query: "specificepithet:pealii genus:erythrura class:aves" ; Times: 1
	Query: "genus:Phainopepla class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1915" ; Times: 1
	Query: "specificepithet:sasin genus:Selasphorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1940" ; Times: 1
	Query: "specificepithet:lecontei genus:Toxostoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1889" ; Times: 1
	Query: "specificepithet:galbula genus:Icterus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769" ; Times: 2
	Query: "vntype:specimen genus:Corythaeola continent:Africa basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "egg greenland" ; Times: 1
	Query: "specificepithet:virescens genus:empidonax country:&#34;canada&#34;" ; Times: 1
	Query: "&#34;cyaneus cyaneus&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "Cnemarchus erythropygius" ; Times: 1
	Query: "genus:Archilochus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1895" ; Times: 1
	Query: "Malurus CM" ; Times: 1
	Query: "vntype:specimen specificepithet:viridis genus:Tersina hastissue:1" ; Times: 1
	Query: "country:&#34;canada&#34; recordedby:forge" ; Times: 7
	Query: "&#34;cayana napaea:&#34; vntype:specimen specificepithet:cayana genus:Dacnis hastissue:0" ; Times: 1
	Query: "Dacnis albiventris" ; Times: 1
	Query: "&#34;cyaneus pacificus&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "Diglossa cyanea dispar" ; Times: 1
	Query: "Diglossa holotype" ; Times: 3
	Query: "monster" ; Times: 1
	Query: "recordnumber:32040" ; Times: 1
	Query: "cozumel vireo sex:male" ; Times: 1
	Query: "specificepithet:vociferans genus:Tyrannus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "indigotica" ; Times: 1
	Query: "genus:Rissa county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1963" ; Times: 1
	Query: "genus:Otus class:Aves stateprovince:&#34;Baja California&#34; country:&#34;Mexico&#34;" ; Times: 1
	Query: "specificepithet:cinctus genus:parus class:aves basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:brachyrhynchos genus:Corvus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1900" ; Times: 1
	Query: "specificepithet:cayana baudoana genus:Dacnis hastissue:0" ; Times: 1
	Query: "Yucatan Vireo sex:male" ; Times: 1
	Query: "genus:Cerorhinca class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1896" ; Times: 1
	Query: "specificepithet:pictus class:Aves county:&#34;San Diego&#34; year &gt;= 1769" ; Times: 1
	Query: "class:AVES county:&#34;Monroe&#34; stateprovince:&#34;Florida&#34; year &gt;= 1870 year &lt;= 1900" ; Times: 3
	Query: "specificepithet:celata Queen Charlotte" ; Times: 1
	Query: "Diglossa sittoides Venezuela" ; Times: 1
	Query: "specificepithet:maximus genus:Thalasseus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "specificepithet:thayeri genus:Larus county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1968" ; Times: 1
	Query: "ortalis canicollis" ; Times: 1
	Query: "specificepithet:viridis viridis genus:Tersina hastissue:1" ; Times: 2
	Query: "&#34;caeruleus chocoanus&#34; vntype:specimen specificepithet:caeruleus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "&#34;cyaneus brevipes&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "grisescens specificepithet:viridis genus:Tersina" ; Times: 1
	Query: "albatrus" ; Times: 2
	Query: "specificepithet:maxima genus:Sterna class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "genus:Asio class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "Podiceps grisegena minnesota" ; Times: 1
	Query: "specificepithet:passerina class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1916" ; Times: 1
	Query: "genus:Salpinctes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1888" ; Times: 1
	Query: "specificepithet:purpureus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1900" ; Times: 1
	Query: "specificepithet:tolmiei class:Aves county:&#34;San Diego&#34; year &gt;= 1769" ; Times: 1
	Query: "specificepithet:grammacus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "specificepithet:saya genus:Sayornis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "specificepithet:albolarvatus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "specificepithet:trichas class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1894" ; Times: 1
	Query: "genus:Athene class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "specificepithet:lineata genus:Dacnis hastissue:1" ; Times: 1
	Query: "cyclopsitta diophthalma" ; Times: 2
	Query: "genus:Opisthocomus sex:Female collectioncode:Birds" ; Times: 1
	Query: "35377" ; Times: 1
	Query: "circus Minnesota" ; Times: 1
	Query: "specificepithet:pygmaea genus:Sitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1936" ; Times: 1
	Query: "genus:Myrmornis" ; Times: 1
	Query: "specificepithet:albiventris genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:gilvus genus:Vireo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1889" ; Times: 1
	Query: "specificepithet:solitarius genus:Vireo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "specificepithet:forsteri genus:Sterna class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "genus:Apteryx sex:Female preparations:skeleton" ; Times: 1
	Query: "genus:Auriparus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1891" ; Times: 1
	Query: "genus:Coccyzus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1915" ; Times: 1
	Query: "genus:Hirundo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1914" ; Times: 1
	Query: "genus:Cyanocitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1915" ; Times: 1
	Query: "specificepithet:cayana callaina genus:Dacnis hastissue:0" ; Times: 1
	Query: "veniliornis modestus" ; Times: 1
	Query: "specificepithet:parvus institutioncode:CM" ; Times: 1
	Query: "CM P44824" ; Times: 3
	Query: "Dacnis flaviventer" ; Times: 1
	Query: "class:AVES county:&#34;Monroe&#34; stateprovince:&#34;Florida&#34; recordedby:Atkins year &gt;= 1870 year &lt;= 1900" ; Times: 1
	Query: "genus:Campylorhynchus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1895" ; Times: 1
	Query: "genus:Megascops OR Otus stateprovince:&#34;Baja California&#34; country:&#34;Mexico&#34;" ; Times: 2
	Query: "Platycercus elegans CA" ; Times: 2
	Query: "specificepithet:borealis genus:numenius" ; Times: 4
	Query: "CM P104364" ; Times: 2
	Query: "genus:Anthus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "ramphocelus limatus" ; Times: 2
	Query: "specificepithet:savannarum county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 2
	Query: "Platycercus elegans CM" ; Times: 1
	Query: "Dacnis hartlaubi" ; Times: 1
	Query: "genus:Opisthocomus collectioncode:Birds" ; Times: 1
	Query: "specificepithet:macroura class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1916" ; Times: 1
	Query: "specificepithet:tristis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1904" ; Times: 1
	Query: "genus:Oreoscoptes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1918" ; Times: 1
	Query: "class:AVES stateprovince:&#34;Florida&#34; recordedby:Atkins year &gt;= 1870 year &lt;= 1900" ; Times: 2
	Query: "Diglossa caerulescens CM 1922" ; Times: 2
	Query: "specificepithet:costae genus:Calypte class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "Xiphorhynchus obsoletus" ; Times: 1
	Query: "genus:Myiarchus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "genus:Tyto class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1905" ; Times: 1
	Query: "genus:Euphagus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1896" ; Times: 1
	Query: "Urothraupis stolzmanni" ; Times: 1
	Query: "specificepithet:virens class:Aves county:&#34;San Diego&#34; year &gt;= 1769" ; Times: 1
	Query: "Ramphocelus flammigerus hastissue:1" ; Times: 1
	Query: "specificepithet:caerulea genus:Polioptila class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1908" ; Times: 1
	Query: "specificepithet:bilineata class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1900" ; Times: 1
	Query: "&#34;viguieri:&#34; vntype:specimen specificepithet:viguieri genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:duidae genus:Diglossa" ; Times: 1
	Query: "specificepithet:melanura genus:Polioptila class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1891" ; Times: 1
	Query: "catalognumber:S8899 institutioncode:CM" ; Times: 1
	Query: "genus:Turdus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1914" ; Times: 1
	Query: "Sericulus CM" ; Times: 1
	Query: "specificepithet:cassinii genus:Carpodacus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "specificepithet:cayana napaea genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:cyaneovirens genus:erythrura class:aves basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:bellii genus:Vireo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1918" ; Times: 1
	Query: "genus:Cotinga preparations:skeleton" ; Times: 2
	Query: "Bucephala clangula minnesota" ; Times: 1
	Query: "CM Diglossa humeralis 1927" ; Times: 1
	Query: "genus:Sagittarius sex:Female collectioncode:Birds (Ovum OR ova OR Egg OR gonads OR oviduct)" ; Times: 1
	Query: "genus:Synthliboramphus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1926" ; Times: 1
	Query: "Cinclodes excelsior" ; Times: 1
	Query: "specificepithet:virescens genus:Empidonax country:&#34;Canada&#34; institutioncode:CM" ; Times: 1
	Query: "specificepithet:redivivum genus:Toxostoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1895" ; Times: 1
	Query: "specificepithet:mexicana genus:Sialia class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "carnegie museum birds" ; Times: 1
	Query: "&#34;cyaneus holti&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "genus:Micropygia" ; Times: 2
	Query: "&#34;cayana baudoana:&#34; vntype:specimen specificepithet:cayana genus:Dacnis hastissue:0" ; Times: 1
	Query: "Iridosornis rufivertex" ; Times: 1
	Query: "genus:Aeronautes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "Dacnis egregia egregia" ; Times: 1
	Query: "Tersina viridis grisescens" ; Times: 3
	Query: "CM P102886" ; Times: 4
	Query: "Ectopistes migratorius minnesota" ; Times: 1
	Query: "specificepithet:hirundo genus:Sterna class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1919" ; Times: 1
	Query: "specificepithet:lewis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1920" ; Times: 1
	Query: "genus:Lanius class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "specificepithet:carolinensis genus:Sitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "Coereba (Vincent)" ; Times: 1
	Query: "genus:Salpinctes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "specificepithet:lecontei genus:Toxostoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1896" ; Times: 1
	Query: "&#34;cayana glaucogularis&#34; vntype:specimen specificepithet:cayana genus:Dacnis hastissue:0" ; Times: 1
	Query: "genus:Corythaeola hastissue:1" ; Times: 1
	Query: "specificepithet:venusta fuliginata genus:Dacnis hastissue:0" ; Times: 1
	Query: "Arremonops country:&#34;Mexico&#34; hastissue:1" ; Times: 1
	Query: "family:Aepyornithidae" ; Times: 1
	Query: "specificepithet:cassinii class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "obscura class:Aves country:&#34;Colombia&#34;" ; Times: 1
	Query: "genus:Vultur sex:Female collectioncode:Birds (Ovum OR ova OR Egg OR gonads OR oviduct)" ; Times: 1
	Query: "CM P58399" ; Times: 2
	Query: "specificepithet:hartlaubi genus:Dacnis hastissue:0" ; Times: 2
	Query: "specificepithet:gramineus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "vntype:specimen specificepithet:baileyi class:Aves country:&#34;Mexico&#34;" ; Times: 1
	Query: "Diglossa humeralis CM 1927" ; Times: 2
	Query: "Compospiza garleppi" ; Times: 6
	Query: "specificepithet:sasin genus:Selasphorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1894" ; Times: 1
	Query: "specificepithet:philadelphia genus:Larus county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "Mergus merganser minnesota" ; Times: 1
	Query: "hemispingus melanotis" ; Times: 3
	Query: "&#34;cayana callaina:&#34; vntype:specimen specificepithet:cayana genus:Dacnis hastissue:0" ; Times: 1
	Query: "CM P104112" ; Times: 2
	Query: "specificepithet:rustica class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1914" ; Times: 1
	Query: "&#34;caeruleus caeruleus&#34; vntype:specimen specificepithet:caeruleus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "Diglossa sittoides CM 1914" ; Times: 2
	Query: "genus:Aptenodytes sex:Female collectioncode:Birds" ; Times: 1
	Query: "&#34;caeruleus longirostris&#34; vntype:specimen specificepithet:caeruleus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "genus:Cistothorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1918" ; Times: 1
	Query: "Scelorchilus albicollis" ; Times: 2

DOWNLOADS:

Number of download events that retrieved data from the resource: 39 (out of 1101 download events in this period)
Total number of records downloaded: 1124
Number of different countries: 4

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 14
	Country: United Kingdom ; Times: 11
	Country: Israel ; Times: 2
	Country: United States ; Times: 12

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 3
	Date: 2017-11-29 ; Times: 6
	Date: 2017-11-26 ; Times: 12
	Date: 2017-11-27 ; Times: 16
	Date: 2017-11-25 ; Times: 1
	Date: 2017-11-30 ; Times: 1

List of queries that retrieved data from the resource: 
	Query: "Malurus CM" ; Times: 1
	Query: "zosterops japonicus" ; Times: 4
	Query: "Cinclodes excelsior" ; Times: 1
	Query: "greenland aves" ; Times: 1
	Query: "genus:Myrmornis" ; Times: 2
	Query: "Conirostrum cinereum" ; Times: 1
	Query: "halcyon smyrnensis" ; Times: 2
	Query: "genus:Lophorina" ; Times: 1
	Query: "genus:Micropygia" ; Times: 1
	Query: "Iridosornis rufivertex" ; Times: 1
	Query: "Eriocnemis luciani" ; Times: 1
	Query: "Coeligena lutetiae" ; Times: 1
	Query: "genus:Buccanodon" ; Times: 1
	Query: "Cinnycerthia unirufa" ; Times: 2
	Query: "indigotica" ; Times: 1
	Query: "genus:Oxyruncus" ; Times: 1
	Query: "Platycercus elegans CM" ; Times: 1
	Query: "genus:Neopelma" ; Times: 1
	Query: "genus:Piprites" ; Times: 1
	Query: "genus:Melanopareia" ; Times: 1
	Query: "Anisognathus igniventris" ; Times: 1
	Query: "Xiphorhynchus obsoletus" ; Times: 1
	Query: "Grallaria quitensis" ; Times: 1
	Query: "Urothraupis stolzmanni" ; Times: 1
	Query: "Cnemarchus erythropygius" ; Times: 1
	Query: "Falco sparverius tropicalis" ; Times: 1
	Query: "Falco sparverius paulus vntype:specimen" ; Times: 1
	Query: "genus:Terenura" ; Times: 1
	Query: "Falco sparverius peninsularis" ; Times: 1
	Query: "Myioborus melanocephalus" ; Times: 1
	Query: "Atlapetes pallidinucha" ; Times: 1
	Query: "genus:Cotinga preparations:skeleton" ; Times: 1
	Query: "specificepithet:cinctus genus:parus class:aves basisofrecord:PreservedSpecimen" ; Times: 1


End of report.
